门店ID,门店名称,商品SKU,商品名称,品类,预测日期,预测数量,基准销量,促销增量,假日增量
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-14,30.56,30.56,0.0,7.05
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-15,23.2,23.2,0.0,0.0
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-16,23.2,23.2,0.0,0.0
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-17,23.2,23.2,0.0,0.0
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-18,23.2,23.2,0.0,0.0
S004,国贸店,SKU010,纸巾抽纸3包,日化,2026-06-19,23.2,23.2,0.0,0.0
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-13,158.0,158.0,0.0,36.46
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-14,158.0,158.0,0.0,36.46
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-15,113.3,113.3,0.0,0.0
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-16,113.3,113.3,0.0,0.0
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-17,113.3,113.3,0.0,0.0
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-18,113.3,113.3,0.0,0.0
S005,天河城店,SKU001,经典牛奶250ml,乳制品,2026-06-19,113.3,113.3,0.0,0.0
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-13,220.89,220.89,0.0,50.97
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-14,220.89,220.89,0.0,50.97
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-15,160.4,160.4,0.0,0.0
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-16,160.4,160.4,0.0,0.0
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-17,160.4,160.4,0.0,0.0
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-18,160.4,160.4,0.0,0.0
S005,天河城店,SKU002,原味酸奶100g,乳制品,2026-06-19,160.4,160.4,0.0,0.0
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-13,92.67,92.67,0.0,21.38
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-14,92.67,92.67,0.0,21.38
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-15,67.45,67.45,0.0,0.0
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-16,67.45,67.45,0.0,0.0
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-17,67.45,67.45,0.0,0.0
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-18,67.45,67.45,0.0,0.0
S005,天河城店,SKU003,全麦面包500g,烘焙,2026-06-19,67.45,67.45,0.0,0.0
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-13,55.67,55.67,0.0,12.85
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-14,55.67,55.67,0.0,12.85
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-15,41.9,41.9,0.0,0.0
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-16,41.9,41.9,0.0,0.0
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-17,41.9,41.9,0.0,0.0
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-18,41.9,41.9,0.0,0.0
S005,天河城店,SKU004,鸡蛋30枚装,蛋品,2026-06-19,41.9,41.9,0.0,0.0
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-13,239.78,239.78,0.0,55.33
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-14,239.78,239.78,0.0,55.33
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-15,381.15,211.75,169.4,0.0
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-16,381.15,211.75,169.4,0.0
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-17,381.15,211.75,169.4,0.0
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-18,381.15,211.75,169.4,0.0
S005,天河城店,SKU005,矿泉水550ml,饮料,2026-06-19,381.15,211.75,169.4,0.0
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-13,194.0,194.0,0.0,44.77
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-14,194.0,194.0,0.0,44.77
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-15,146.25,146.25,0.0,0.0
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-16,146.25,146.25,0.0,0.0
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-17,146.25,146.25,0.0,0.0
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-18,146.25,146.25,0.0,0.0
S005,天河城店,SKU006,可乐330ml罐,饮料,2026-06-19,146.25,146.25,0.0,0.0
S005,天河城店,SKU007,薯片原味,零食,2026-06-13,113.22,113.22,0.0,26.13
S005,天河城店,SKU007,薯片原味,零食,2026-06-14,113.22,113.22,0.0,26.13
S005,天河城店,SKU007,薯片原味,零食,2026-06-15,176.8,88.4,88.4,0.0
S005,天河城店,SKU007,薯片原味,零食,2026-06-16,176.8,88.4,88.4,0.0
S005,天河城店,SKU007,薯片原味,零食,2026-06-17,176.8,88.4,88.4,0.0
S005,天河城店,SKU007,薯片原味,零食,2026-06-18,176.8,88.4,88.4,0.0
S005,天河城店,SKU007,薯片原味,零食,2026-06-19,176.8,88.4,88.4,0.0
S005,天河城店,SKU008,巧克力棒,零食,2026-06-13,76.11,76.11,0.0,17.56
S005,天河城店,SKU008,巧克力棒,零食,2026-06-14,76.11,76.11,0.0,17.56
S005,天河城店,SKU008,巧克力棒,零食,2026-06-15,53.75,53.75,0.0,0.0
S005,天河城店,SKU008,巧克力棒,零食,2026-06-16,53.75,53.75,0.0,0.0
S005,天河城店,SKU008,巧克力棒,零食,2026-06-17,53.75,53.75,0.0,0.0
S005,天河城店,SKU008,巧克力棒,零食,2026-06-18,53.75,53.75,0.0,0.0
S005,天河城店,SKU008,巧克力棒,零食,2026-06-19,53.75,53.75,0.0,0.0
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-13,28.0,28.0,0.0,6.46
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-14,28.0,28.0,0.0,6.46
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-15,21.45,21.45,0.0,0.0
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-16,21.45,21.45,0.0,0.0
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-17,21.45,21.45,0.0,0.0
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-18,21.45,21.45,0.0,0.0
S005,天河城店,SKU009,洗衣液2kg,日化,2026-06-19,21.45,21.45,0.0,0.0
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-13,44.33,44.33,0.0,10.23
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-14,44.33,44.33,0.0,10.23
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-15,34.6,34.6,0.0,0.0
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-16,34.6,34.6,0.0,0.0
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-17,34.6,34.6,0.0,0.0
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-18,34.6,34.6,0.0,0.0
S005,天河城店,SKU010,纸巾抽纸3包,日化,2026-06-19,34.6,34.6,0.0,0.0
